"CWE-20\149,javaorgapachecoyotehttp11filters"
"CWE-20\150,javaorgapachecoyotehttp11"
"CWE-20\151,javaorgapachecoyotehttp11"
"CWE-20\152,javaorgapachecoyotehttp11"
"CWE-20\153,javaorgapachetomcatutilhttpparser"
"CWE-20\154,javaorgapachecoyoteajp"
"CWE-20\155,javaorgapachecoyoteajp"
"CWE-20\156,javaorgapachecoyoteajp"
"CWE-20\157,javaorgapachecoyoteajp"
"CWE-20\158,javaorgapachecoyotehttp11"
"CWE-20\159,javaorgapachecoyotehttp11"
"CWE-20\160,javaorgapachecoyotehttp11"
"CWE-20\161,javaorgapachecoyotehttp11"
"CWE-20\162,javaorgapachecoyotehttp11"
"CWE-20\163,coresrcmainjavaorgapacheoozieactionhadoop"
"CWE-20\164,coresrcmainjavaorgapacheoozieactionoozie"
"CWE-20\165,coresrcmainjavaorgapacheooziecommandbundle"
"CWE-20\166,coresrcmainjavaorgapacheooziecommandbundle"
"CWE-20\167,coresrcmainjavaorgapacheooziecommandcoord"
"CWE-20\168,coresrcmainjavaorgapacheooziecommandcoord"
"CWE-20\169,coresrcmainjavaorgapacheooziecommandcoord"
"CWE-20\170,coresrcmainjavaorgapacheooziecommandwf"
"CWE-20\171,coresrcmainjavaorgapacheooziecommandwf"
"CWE-20\172,coresrcmainjavaorgapacheooziecommandwf"
"CWE-20\173,coresrcmainjavaorgapacheoozieservlet"
"CWE-20\174,coresrcmainjavaorgapacheoozieutil"
"CWE-20\175,javaorgapachecoyotehttp11"
"CWE-20\176,javaorgapachecoyotehttp11"
"CWE-20\177,javaorgapachecoyotehttp11"
"CWE-20\178,javaorgapachecoyotehttp11"
"CWE-20\179,javaorgapachecoyotehttp11"
"CWE-20\180,javaorgapachecoyotehttp11"
"CWE-20\181,javaorgapachecoyotehttp11"
"CWE-20\182,javaorgapachecoyotehttp11filters"
"CWE-20\183,javaorgapachetomcatutilhttpfileupload"
"CWE-20\184,activemq-httpsrcmainjavaorgapacheactivemqtransporthttp"
"CWE-20\185,moduleskernelsrcorgapacheaxis2builder"
"CWE-20\186,broker-coresrcmainjavaorgapacheqpidserversecurityauthsasloauth2"
"CWE-20\187,broker-coresrcmainjavaorgapacheqpidserversecurityauthsaslplain"
"CWE-20\188,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\189,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\190,connectorshttp11srcjavaorgapachecoyotehttp11"
"CWE-20\191,connectorsutiljavaorgapachetomcatutilnet"
"CWE-20\192,containercatalinasrcshareorgapachecatalinaconnector"
"CWE-20\193,containercatalinasrcshareorgapachecatalinaservlets"
"CWE-20\194,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\195,activemq-httpsrcmainjavaorgapacheactivemqtransportxstream"
"CWE-20\196,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\197,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-20\198,clientsrcmainjavaorgasynchttpclienturi"
"CWE-20\199,xwork-coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\200,srcshareorgapachestrutsaction"
"CWE-20\201,pluginscoresrcmainjavaorgapachecxffedizcoremetadata"
"CWE-20\202,pluginscoresrcmainjavaorgapachecxffedizcoreutil"
"CWE-20\203,pluginscoresrcmainjavaorgapachecxffedizcoreutil"
"CWE-20\204,servicesidpsrcmainjavaorgapachecxffedizserviceidpmetadata"
"CWE-20\205,servicesidpsrcmainjavaorgapachecxffedizserviceidpmetadata"
"CWE-20\206,javaorgapachecoyotehttp11"
"CWE-20\207,javaorgapachetomcatutilhttpparser"
"CWE-20\208,javaorgapachecatalinaconnector"
"CWE-20\209,javaorgapachetomcatutilnet"
"CWE-20\210,broker-pluginsamqp-0-8-protocolsrcmainjavaorgapacheqpidserverprotocolv0_8"
"CWE-20\211,moduleskernelsrcorgapacheaxis2builder"
"CWE-20\212,moduleskernelsrcorgapacheaxis2builder"
"CWE-20\213,hadoop-yarn-projecthadoop-yarnhadoop-yarn-serverhadoop-yarn-server-nodemanagersrcmainjavaorgapachehadoopyarnservernodemanagercontainermanagerlinuxruntime"
"CWE-20\214,httpclientsrcmainjavaorgapachehttpimplclient"
"CWE-20\215,srcmainjavaorgprimeframeworkjwt"
"CWE-20\216,coresrcmainjavaorgapachestruts2components"
"CWE-20\217,coresrcmainjavaorgapachestruts2viewsjspui"
"CWE-20\218,srcmainjavaorgapachecommonsfileuploaddisk"
"CWE-20\219,srcmainjavaiovertxcorehttp"
"CWE-20\220,srcmainjavaiovertxcorehttpimpl"
"CWE-20\221,srcmainjavaiovertxcorehttpimpl"
"CWE-20\222,srcmainjavaiovertxcorehttpimpl"
"CWE-20\223,srcmainjavaiovertxcorehttpimplheaders"
"CWE-20\224,javaorgapachecoyotehttp11"
"CWE-20\225,javaorgapachetomcatutilnet"
"CWE-20\226,srcshareorgapachestrutsaction"
"CWE-20\227,coresrcmainjavaorgapachestruts2viewsfreemarker"
"CWE-20\228,javaorgapachetomcatutilhttpfileupload"
"CWE-20\229,javaorgapachecatalinaconnector"
"CWE-20\230,activemq-clientsrcmainjavaorgapacheactivemq"
"CWE-20\231,coresrcmainjavaorgapachestruts2dispatchermultipart"
"CWE-20\232,coresrcmainjavaorgapachestruts2dispatchermultipart"
"CWE-20\233,coresrcmainjavaorgapachestruts2dispatchermultipart"
"CWE-20\234,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-20\235,xwork-coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\236,spring-amqpsrcmainjavaorgspringframeworkamqpsupportconverter"
"CWE-20\237,spring-amqpsrcmainjavaorgspringframeworkamqpsupportconverter"
"CWE-20\238,javaorgapachecoyoteajp"
"CWE-20\239,javaorgapachecoyotehttp11"
"CWE-20\240,javaorgapachetomcatutilnet"
"CWE-20\241,coresrcmainjavaorgapachestruts2dispatcher"
"CWE-20\242,coresrcmainjavaorgapachestruts2dispatcher"
"CWE-20\243,coresrcmainjavaorgapachestruts2dispatcher"
"CWE-20\244,pluginsportletsrcmainjavaorgapachestruts2portletresult"
"CWE-20\245,xwork-coresrcmainjavacomopensymphonyxwork2"
"CWE-20\246,broker-coresrcmainjavaorgapacheqpidserversecurityauthsaslplain"
"CWE-20\247,javaorgapachecoyotehttp11"
"CWE-20\248,javaorgapachetomcatutilhttpparser"
"CWE-20\249,coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\250,coresrcmainjavahudsonmodel"
"CWE-20\251,coresrcmainjavajenkinsmodel"
"CWE-20\252,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-20\253,coresrcmainjavaorgapachestruts2viewsfreemarker"
"CWE-20\254,coresrcmainjavaorgapachestruts2interceptor"
"CWE-20\255,httpclientsrcmainjavaorgapachehttpconnssl"
"CWE-20\256,xstreamsrcjavacomthoughtworksxstreamconvertersreflection"
"CWE-20\257,xstreamsrcjavacomthoughtworksxstreamsecurity"
"CWE-20\258,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-20\259,pluginsrestsrcmainjavaorgapachestruts2rest"
"CWE-20\260,coresrcmainjavaorgapachestruts2result"
"CWE-20\261,coresrcmainjavaorgapachestruts2result"
"CWE-20\262,pluginsportletsrcmainjavaorgapachestruts2portletresult"
"CWE-20\263,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\264,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\265,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-20\266,clientclisrcmainjavaorgapachesyncopeclientclicommandsconfiguration"
"CWE-20\267,clientclisrcmainjavaorgapachesyncopeclientclicommandsreport"
"CWE-20\268,clientclisrcmainjavaorgapachesyncopeclientclicommandsreport"
"CWE-20\269,clientclisrcmainjavaorgapachesyncopeclientcliutil"
"CWE-20\270,corelogicsrcmainjavaorgapachesyncopecorelogiccocoon"
"CWE-20\271,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpacontent"
"CWE-20\272,coreprovisioning-javasrcmainjavaorgapachesyncopecoreprovisioningjavajobreport"
"CWE-20\273,extcamellogicsrcmainjavaorgapachesyncopecorelogicinit"
"CWE-20\274,extsaml2splogicsrcmainjavaorgapachesyncopecorelogicsaml2"
"CWE-20\275,installersrcmainjavaorgapachesyncopeinstallerprocesses"
"CWE-20\276,installersrcmainjavaorgapachesyncopeinstallerprocesses"
"CWE-20\277,installersrcmainjavaorgapachesyncopeinstallerutilities"
"CWE-20\278,installersrcmainjavaorgapachesyncopeinstallerutilities"
"CWE-20\279,consolesrcmainjavaorgapachesyncopeconsolecommons"
"CWE-20\280,coresrcmainjavaorgapachesyncopecorereport"
"CWE-20\281,coresrcmainjavaorgapachesyncopecorerestcontroller"
"CWE-20\282,coresrcmainjavaorgapachesyncopecoreutil"
"CWE-20\283,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\284,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\285,xwork-coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\286,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-framework-clustersrcmainjavaorgapachenificlustercoordinationhttpreplicationokhttp"
"CWE-20\287,pluginsrestsrcmainjavaorgapachestruts2rest"
"CWE-20\288,javaorgapachecoyotehttp11"
"CWE-20\289,javaorgapachecoyotehttp11"
"CWE-20\290,javaorgapachecoyotehttp11"
"CWE-20\291,javaorgapachetomcatutilhttpparser"
"CWE-20\292,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\293,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\294,implsrcmainjavaorgrichfaceswebapp"
"CWE-20\295,spring-data-rest-webmvcsrcmainjavaorgspringframeworkdatarestwebmvcjsonpatch"
"CWE-20\296,spring-data-rest-webmvcsrcmainjavaorgspringframeworkdatarestwebmvcjsonpatch"
"CWE-20\297,xstreamsrcjavacomthoughtworksxstream"
"CWE-20\298,javaorgapachecoyoteajp"
"CWE-20\299,javaorgapachetomcatutilhttpfileupload"
"CWE-20\300,spring-data-rest-webmvcsrcmainjavaorgspringframeworkdatarestwebmvcjsonpatch"
"CWE-20\301,spring-data-rest-webmvcsrcmainjavaorgspringframeworkdatarestwebmvcjsonpatch"
"CWE-20\302,pluginscoresrcmainjavaorgapachecxffedizcoremetadata"
"CWE-20\303,pluginscoresrcmainjavaorgapachecxffedizcoreutil"
"CWE-20\304,pluginscoresrcmainjavaorgapachecxffedizcoreutil"
"CWE-20\305,servicesidpsrcmainjavaorgapachecxffedizserviceidpmetadata"
"CWE-20\306,servicesidpsrcmainjavaorgapachecxffedizserviceidpmetadata"
"CWE-20\307,coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\308,apisrcmainjavaorgapachecxfinterceptor"
"CWE-20\309,rtbindingssoapsrcmainjavaorgapachecxfbindingsoapinterceptor"
"CWE-20\310,coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\311,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\312,activemq-httpsrcmainjavaorgapacheactivemqtransportxstream"
"CWE-20\313,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\314,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-20\315,javaorgapachecoyotehttp11filters"
"CWE-20\316,srcmainjavaorgprimeframeworkjwt"
"CWE-20\317,clientclisrcmainjavaorgapachesyncopeclientclicommandsconfiguration"
"CWE-20\318,clientclisrcmainjavaorgapachesyncopeclientclicommandsreport"
"CWE-20\319,clientclisrcmainjavaorgapachesyncopeclientclicommandsreport"
"CWE-20\320,clientclisrcmainjavaorgapachesyncopeclientcliutil"
"CWE-20\321,corelogicsrcmainjavaorgapachesyncopecorelogiccocoon"
"CWE-20\322,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpacontent"
"CWE-20\323,coreprovisioning-javasrcmainjavaorgapachesyncopecoreprovisioningjavajobreport"
"CWE-20\324,extcamellogicsrcmainjavaorgapachesyncopecorelogicinit"
"CWE-20\325,extsaml2splogicsrcmainjavaorgapachesyncopecorelogicsaml2"
"CWE-20\326,installersrcmainjavaorgapachesyncopeinstallerprocesses"
"CWE-20\327,installersrcmainjavaorgapachesyncopeinstallerprocesses"
"CWE-20\328,installersrcmainjavaorgapachesyncopeinstallerutilities"
"CWE-20\329,installersrcmainjavaorgapachesyncopeinstallerutilities"
"CWE-20\330,srcmainjavaorgspringframeworkdataweb"
"CWE-20\331,srcjavaognl"
"CWE-20\332,srcmainjavaorgspringframeworkdataweb"
"CWE-20\333,xwork-coresrcmainjavacomopensymphonyxwork2"
"CWE-20\334,xwork-coresrcmainjavacomopensymphonyxwork2ognl"
"CWE-20\335,xstreamsrcjavacomthoughtworksxstreamconvertersreflection"
"CWE-20\336,xstreamsrcjavacomthoughtworksxstreamsecurity"
"CWE-20\337,coresrcmainjavacomopensymphonyxwork2"
"CWE-20\338,coresrcmainjavaorgapachestruts2result"
"CWE-20\339,coresrcmainjavaorgapachestruts2result"
"CWE-20\340,coresrcmainjavaorgapachestruts2result"
"CWE-20\341,pluginsportletsrcmainjavaorgapachestruts2portletresult"
"CWE-20\342,coresrcmainjavaorgapachestruts2interceptor"
"CWE-20\343,xwork-coresrcmainjavacomopensymphonyxwork2interceptor"
"CWE-20\344,xwork-coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\345,servicesstssts-coresrcmainjavaorgapachecxfststokenvalidator"
"CWE-20\346,javaorgapachecoyotehttp11filters"
"CWE-20\347,activemq-clientsrcmainjavaorgapacheactivemq"
"CWE-20\348,hadoop-yarn-projecthadoop-yarnhadoop-yarn-serverhadoop-yarn-server-nodemanagersrcmainjavaorgapachehadoopyarnservernodemanagercontainermanagerlinuxruntime"
"CWE-20\349,javaorgapachecoyoteajp"
"CWE-20\350,javaorgapachecoyotehttp11"
"CWE-20\351,javaorgapachecoyotehttp11"
"CWE-20\352,javaorgapachecoyotehttp11"
"CWE-20\353,javaorgapachecoyotehttp11"
"CWE-20\354,javaorgapachecoyotehttp11"
"CWE-20\355,javaorgapachecoyotehttp11"
"CWE-20\356,javaorgapachecoyotehttp11"
"CWE-20\357,javaorgapachecoyotehttp11"
"CWE-20\358,javaorgapachecoyotehttp11filters"
"CWE-20\359,javaorgapachecoyotehttp11"
"CWE-20\360,javaorgapachecoyotehttp11"
"CWE-20\361,javaorgapachecoyotehttp11"
"CWE-20\362,javaorgapachetomcatutilhttpparser"
"CWE-20\363,javaorgapachecoyoteajp"
"CWE-20\364,javaorgapachecoyoteajp"
"CWE-20\365,javaorgapachecoyoteajp"
"CWE-20\366,javaorgapachecoyoteajp"
"CWE-20\367,javaorgapachecoyotehttp11"
"CWE-20\368,javaorgapachecoyotehttp11"
"CWE-20\369,javaorgapachecoyotehttp11"
"CWE-20\370,javaorgapachecoyotehttp11"
"CWE-20\371,javaorgapachecoyotehttp11"
"CWE-20\372,coresrcmainjavaorgapacheoozieactionhadoop"
"CWE-20\373,coresrcmainjavaorgapacheoozieactionoozie"
"CWE-20\374,coresrcmainjavaorgapacheooziecommandbundle"
"CWE-20\375,coresrcmainjavaorgapacheooziecommandbundle"
"CWE-20\376,coresrcmainjavaorgapacheooziecommandcoord"
"CWE-20\377,coresrcmainjavaorgapacheooziecommandcoord"
"CWE-20\378,coresrcmainjavaorgapacheooziecommandcoord"
"CWE-20\379,coresrcmainjavaorgapacheooziecommandwf"
"CWE-20\380,coresrcmainjavaorgapacheooziecommandwf"
"CWE-20\381,coresrcmainjavaorgapacheooziecommandwf"
"CWE-20\382,coresrcmainjavaorgapacheoozieservlet"
"CWE-20\383,coresrcmainjavaorgapacheoozieutil"
"CWE-20\384,javaorgapachecoyotehttp11"
"CWE-20\385,javaorgapachecoyotehttp11"
"CWE-20\386,javaorgapachecoyotehttp11"
"CWE-20\387,javaorgapachecoyotehttp11"
"CWE-20\388,javaorgapachecoyotehttp11"
"CWE-20\389,javaorgapachecoyotehttp11"
"CWE-20\390,javaorgapachecoyotehttp11"
"CWE-20\391,javaorgapachecoyotehttp11filters"
"CWE-20\392,javaorgapachetomcatutilhttpfileupload"
"CWE-20\393,activemq-httpsrcmainjavaorgapacheactivemqtransporthttp"
"CWE-20\394,moduleskernelsrcorgapacheaxis2builder"
"CWE-20\395,broker-coresrcmainjavaorgapacheqpidserversecurityauthsasloauth2"
"CWE-20\396,broker-coresrcmainjavaorgapacheqpidserversecurityauthsaslplain"
"CWE-20\397,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\398,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\399,connectorshttp11srcjavaorgapachecoyotehttp11"
"CWE-20\400,connectorsutiljavaorgapachetomcatutilnet"
"CWE-20\401,containercatalinasrcshareorgapachecatalinaconnector"
"CWE-20\402,containercatalinasrcshareorgapachecatalinaservlets"
"CWE-20\403,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\404,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\405,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-20\406,clientsrcmainjavaorgasynchttpclienturi"
"CWE-20\407,xwork-coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\408,srcshareorgapachestrutsaction"
"CWE-20\409,pluginscoresrcmainjavaorgapachecxffedizcoremetadata"
"CWE-20\410,pluginscoresrcmainjavaorgapachecxffedizcoreutil"
"CWE-20\411,pluginscoresrcmainjavaorgapachecxffedizcoreutil"
"CWE-20\412,servicesidpsrcmainjavaorgapachecxffedizserviceidpmetadata"
"CWE-20\413,servicesidpsrcmainjavaorgapachecxffedizserviceidpmetadata"
"CWE-20\414,javaorgapachecoyotehttp11"
"CWE-20\415,javaorgapachetomcatutilhttpparser"
"CWE-20\416,javaorgapachecatalinaconnector"
"CWE-20\417,javaorgapachetomcatutilnet"
"CWE-200\0,javaorgapachecatalinaant"
"CWE-200\1,javaorgapachecatalinacore"
"CWE-200\2,javaorgapachecatalinacore"
"CWE-200\3,javaorgapachecatalinastartup"
"CWE-200\4,javaorgapachecatalinastartup"
"CWE-200\5,javaorgapachejasper"
"CWE-200\6,javaorgapachejaspercompiler"
"CWE-200\7,javaorgapachejaspercompiler"
"CWE-200\8,javaorgapachejaspercompiler"
"CWE-200\9,javaorgapachejaspercompiler"
"CWE-200\10,javaorgapachejasperservlet"
"CWE-200\11,javaorgapachejasperservlet"
"CWE-200\12,javaorgapachejasperservlet"
"CWE-200\13,javaorgapachetomcatutildescriptor"
"CWE-200\14,javaorgapachetomcatutildescriptor"
"CWE-200\15,javaorgapachetomcatutildescriptorweb"
"CWE-200\16,ldapclientapisrcmainjavaorgapachedirectoryldapclientapi"
"CWE-200\17,javaorgapachenamingresources"
"CWE-200\18,javaorgapachenamingresources"
"CWE-200\19,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-200\20,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-200\21,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-200\22,jboss-seam-remotingsrcmainjavaorgjbossseamremoting"
"CWE-200\23,srccomandroidexchange"
"CWE-200\24,srccomandroidexchangeeas"
"CWE-200\25,webappsrcmainjavaorgapacheatlaswebutil"
"CWE-200\26,coresrcmainjavaorgbouncycastlecryptomodes"
"CWE-200\27,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\28,coresrcmainjavaorgbouncycastlecryptomodes"
"CWE-200\29,jetty-httpsrcmainjavaorgeclipsejettyhttp"
"CWE-200\30,coresrcmainjavaorgapachesyncopecorepersistencedaoimpl"
"CWE-200\31,javaorgapachecoyotehttp11"
"CWE-200\32,jetty-httpsrcmainjavaorgeclipsejettyhttp"
"CWE-200\33,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\34,activemq-clientsrcmainjavaorgapacheactivemqopenwire"
"CWE-200\35,ldapclientapisrcmainjavaorgapachedirectoryldapclientapi"
"CWE-200\36,serversrcmainjavacomorientechnologiesorientservernetworkprotocolhttp"
"CWE-200\37,coresrcmainjavahudsonlifecycle"
"CWE-200\38,coresrcmainjavahudsonlogging"
"CWE-200\39,coresrcmainjavahudsonmodel"
"CWE-200\40,coresrcmainjavahudsonmodel"
"CWE-200\41,coresrcmainjavahudsonmodel"
"CWE-200\42,coresrcmainjavahudsonmodel"
"CWE-200\43,coresrcmainjavahudsonsearch"
"CWE-200\44,coresrcmainjavajenkinssecuritys2m"
"CWE-200\45,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\46,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\47,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\48,hadoop-mapreduce-projecthadoop-mapreduce-clienthadoop-mapreduce-client-appsrcmainjavaorgapachehadoopmapred"
"CWE-200\49,hadoop-mapreduce-projecthadoop-mapreduce-clienthadoop-mapreduce-client-appsrcmainjavaorgapachehadoopmapred"
"CWE-200\50,hadoop-mapreduce-projecthadoop-mapreduce-clienthadoop-mapreduce-client-appsrcmainjavaorgapachehadoopmapred"
"CWE-200\51,hadoop-mapreduce-projecthadoop-mapreduce-clienthadoop-mapreduce-client-appsrcmainjavaorgapachehadoopmapreducev2app"
"CWE-200\52,hadoop-mapreduce-projecthadoop-mapreduce-clienthadoop-mapreduce-client-coresrcmainjavaorgapachehadoopmapred"
"CWE-200\53,hadoop-mapreduce-projecthadoop-mapreduce-clienthadoop-mapreduce-client-coresrcmainjavaorgapachehadoopmapreduce"
"CWE-200\54,hadoop-mapreduce-projecthadoop-mapreduce-clienthadoop-mapreduce-client-coresrcmainjavaorgapachehadoopmapreduce"
"CWE-200\55,hadoop-mapreduce-projecthadoop-mapreduce-clienthadoop-mapreduce-client-coresrcmainjavaorgapachehadoopmapreducetaskreduce"
"CWE-200\56,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpadao"
"CWE-200\57,extelasticsearchpersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpadao"
"CWE-200\58,srcmainjavaorgjenkinscipluginsgitclient"
"CWE-200\59,javaorgapachecatalinambeans"
"CWE-200\60,javaorgapachecatalinausers"
"CWE-200\61,srcjavacomandroidinternaltelephony"
"CWE-200\62,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpadao"
"CWE-200\63,coresrcmainjavahudsonmodel"
"CWE-200\64,serversonar-serversrcmainjavaorgsonarserveruserws"
"CWE-200\65,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\66,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\67,javaorgapachecoyote"
"CWE-200\68,javaorgapachecoyotehttp11"
"CWE-200\69,javaorgapachetomcatutilnet"
"CWE-200\70,javaorgapachetomcatutilnet"
"CWE-200\71,javaorgapachetomcatutilnet"
"CWE-200\72,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\73,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\74,coresrcmainjavaorgbouncycastlecryptomodes"
"CWE-200\75,coresrcmainjavahudson"
"CWE-200\76,PortletV3AnnotatedDemosrcmainjavaorgapacheportalssamples"
"CWE-200\77,containercatalinasrcshareorgapachecatalinambeans"
"CWE-200\78,containercatalinasrcshareorgapachecatalinausers"
"CWE-200\79,srcmainjavaorgjasyptdigest"
"CWE-200\80,activemq-clientsrcmainjavaorgapacheactivemqopenwire"
"CWE-200\81,javaorgapachecoyotehttp11"
"CWE-200\82,tika-serversrcmainjavaorgapachetikaserverresource"
"CWE-200\83,tika-serversrcmainjavaorgapachetikaserverresource"
"CWE-200\84,tika-serversrcmainjavaorgapachetikaserverresource"
"CWE-200\85,tika-serversrcmainjavaorgapachetikaserverresource"
"CWE-200\86,coresrcmainjavaorgbouncycastlecryptomodes"
"CWE-200\87,javaorgapachecatalinaconnector"
"CWE-200\88,javaorgapachecoyoteajp"
"CWE-200\89,javaorgapachecoyoteajp"
"CWE-200\90,javaorgapachecoyoteajp"
"CWE-200\91,javaorgapachecoyoteajp"
"CWE-200\92,javaorgapachecoyotehttp11"
"CWE-200\93,javaorgapachecoyote"
"CWE-200\94,javaorgapachecoyotehttp11"
"CWE-200\95,javaorgapachecoyotehttp11"
"CWE-200\96,javaorgapachetomcatutilnet"
"CWE-200\97,javaorgapachetomcatutilnet"
"CWE-200\98,httpclientsrcmainjavaorgapachehttpclientprotocol"
"CWE-200\99,serversrcmainjavaorgcloudfoundryidentityuaaauthentication"
"CWE-200\100,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\101,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\102,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\103,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\104,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\105,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\106,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\107,qlsrcjavaorgapachehadoophiveqludfxml"
"CWE-200\108,serversrcmainjavaorgcloudfoundryidentityuaaauthentication"
"CWE-200\109,javaorgapachecatalinaant"
